****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
  <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
  <TD width="45%" valign=top><b>Invoice sent to:</b><br/>
      <center>
      <Table width="80%" cellspacing="0" > <tr> <td>
          Thomas Shelbi
<br/>
          Opolo street<br/>
          Boston<br/>
          <br/>
          Total Charge: $ 1256 <BR/> (CC: x-4444)
      </td> </tr> </table>
      </center>
  </TD>
</TR>
<TR bgcolor="#EFF2F7">
  <TD COLSPAN="3">
  <b>Flight Details:</b><BR/>  <center>
  04/09/2024
 :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>
  </TD>
</TR>

<TR bgcolor="#EFF2F7">
  <TD COLSPAN="4">
  <hr/>
  </TD>
</TR>

<!-- Flight #1 -->
<TR bgcolor="#EFF2F7">
  <TD width="5%" rowspan="2" align="left" valign="top">
<b>
<label><input type="checkbox" name="931" value="on" /></label></font></b>
<input type="hidden" name="flightID" value="288038976-716182-jb"  />
  </TD>
  <TD width="45%" valign="top">
      <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>
      <center><table border="0" width="85%"><tr><td>
      <li><i>Jojo Bean
      <li><i></i>
      </td></tr></table></center>
  </TD>
  <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
  <TD width="45%" valign=top><b>Invoice sent to:</b><br/>
      <center>
      <Table width="80%" cellspacing="0" > <tr> <td>
          jojo bean
<br/>
          First street<br/>
          Liberty<br/>
          <br/>
          Total Charge: $ 377 <BR/> (CC: x-7777)
      </td> </tr> </table>
      </center>
  </TD>
</TR>
<TR bgcolor="#EFF2F7">
  <TD COLSPAN="3">
  <b>Flight Details:</b><BR/>  <center>
  04/09/2024
 :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>
  </TD>
</TR>

<TR bgcolor="#EFF2F7">
  <TD COLSPAN="4">
  <hr/>
  </TD>
</TR>

<!-- Flight #1 -->
<TR bgcolor="#EFF2F7">
  <TD width="5%" rowspan="2" align="left" valign="top">
<b>
<label><input type="checkbox" name="932" value="on" /></label></font></b>
<input type="hidden" name="flightID" value="288059687-716965-HB"  />
  </TD>
  <TD width="45%" valign="top">
      <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>
      <center><table border="0" width="85%"><tr><td>
      <li><i>Harry Bishop
      <li><i></i>
      </td></tr></table></center>
  </TD>
  <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
  <TD width="45%" valign=top><b>Invoice sent to:</b><br/>
      <center>
      <Table width="80%" cellspacing="0" > <tr> <td>
          Harry Bishop
<br/>
          Obama street<br/>
          Concord<br/>
          <br/>
          Total Charge: $ 557 <BR/> (CC: x-7777)
      </td> </tr> </table>
      </center>
  </TD>
</TR>
<TR bgcolor="#EFF2F7">
  <TD COLSPAN="3">
  <b>Flight Details:</b><BR/>  <center>
  04/09/2024
 :  1pm : Flight 611 leaves San Francisco  for Frankfurt.<br>  </center>
  </TD>
</TR>

<TR bgcolor="#EFF2F7">
  <TD COLSPAN="4">
  <hr/>
  </TD>
</TR>

<!-- Flight #1 -->
<TR bgcolor="#EFF2F7">
  <TD width="5%" rowspan="2" align="left" valign="top">
<b>
<label><input type="checkbox" name="933" value="on" /></label></font></b>
<input type="hidden" name="flightID" value="41178986-717741-CM"  />
  </TD>
  <TD width="45%" valign="top">
      <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>
      <center><table border="0" width="85%"><tr><td>
      <li><i>Charley Mason
      <li><i></i>
      </td></tr></table></center>
  </TD>
  <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
  <TD width="45%" valign=top><b>Invoice sent to:</b><br/>
      <center>
      <Table width="80%" cellspacing="0" > <tr> <td>
          Charley Mason
<br/>
          Liberty street<br/>
          Frisco<br/>
          <br/>
          Total Charge: $ 633 <BR/> (CC: x-1111)
      </td> </tr> </table>
      </center>
  </TD>
</TR>
<TR bgcolor="#EFF2F7">
  <TD COLSPAN="3">
  <b>Flight Details:</b><BR/>  <center>
  04/09/2024
 :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>
  </TD>
</TR>

<TR bgcolor="#EFF2F7">
  <TD COLSPAN="4">
  <hr/>
  </TD>
</TR>

<!-- Flight #1 -->
<TR bgcolor="#EFF2F7">
  <TD width="5%" rowspan="2" align="left" valign="top">
<b>
<label><input type="checkbox" name="934" value="on" /></label></font></b>
<input type="hidden" name="flightID" value="1646192631-7184696-JL"  />
  </TD>
  <TD width="45%" valign="top">
      <b>&nbsp;&nbsp;A First class ticket for :</b><br/>
      <center><table border="0" width="85%"><tr><td>
      <li><i>Jacob Longman
      <li><i></i>
      </td></tr></table></center>
  </TD>
  <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
  <TD width="45%" valign=top><b>Invoice sent to:</b><br/>
      <center>
      <Table width="80%" cellspacing="0" > <tr> <td>
          Jacob Longman
<br/>
          Wall Street<br/>
          Erie<br/>
          <br/>
          Total Charge: $ 1060 <BR/> (CC: x-4444)
      </td> </tr> </table>
      </center>
  </TD>
</TR>
<TR bgcolor="#EFF2F7">
  <TD COLSPAN="3">
  <b>Flight Details:</b><BR/>  <center>
  04/09/2024
 :  8am : Flight 720 leaves Seattle  for London.<br>  </center>
  </TD>
</TR>

<TR bgcolor="#EFF2F7">
  <TD COLSPAN="4">
  <hr/>
  </TD>
</TR>

<!-- Flight #1 -->
<TR bgcolor="#EFF2F7">
  <TD width="5%" rowspan="2" align="left" valign="top">
<b>
<label><input type="checkbox" name="935" value="on" /></label></font></b>
<input type="hidden" name="flightID" value="288071859-719246-GM"  />
  </TD>
  <TD width="45%" valign="top">
      <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>
      <center><table border="0" width="85%"><tr><td>
      <li><i>George Miller
      <li><i></i>
      </td></tr></table></center>
  </TD>
  <TD width="5%" >.<br/>.<br/>.<br/>.</TD>
  <TD width="45%" valign=top><b>Invoice sent to:</b><br/>
      <center>
      <Table width="80%" cellspacing="0" > <tr> <td>
          George Miller
<br/>
          Lafayette Street<br/>
          Gresham<br/>
          <br/>
          Total Charge: $ 207 <BR/> (CC: x-7777)
      </td> </tr> </table>
      </center>
  </TD>
</TR>
<TR bgcolor="#EFF2F7">
  <TD COLSPAN="3">
  <b>Flight Details:</b><BR/>  <center>
  04/09/2024
 :  8am : Flight 940 leaves Zurich  for Paris.<br>  </center>
  </TD>
</TR>

<TR bgcolor="#EFF2F7">
  <TD COLSPAN="4">
  <hr/>
  </TD>
</TR>

<!-- Flight #1 -->
<TR bgcolor="#EFF2F7">
  <TD width="5%" rowspan="2" align="left" valign="top">
<b>

$$$$$$ Response Body For Transaction With Id 1273 Ended $$$$$$

****** Start Log Message ******

Start Frames Hierarchy Tree Dump
The Node has no URL
	/cgi-bin/welcome.pl?signOff=true
		/cgi-bin/nav.pl?in=home
		Form: name= action=/cgi-bin/login.pl
		/WebTours/home.html
	/cgi-bin/welcome.pl?page=itinerary
		/cgi-bin/nav.pl?page=menu&in=itinerary
		/cgi-bin/itinerary.pl
		Form: name= action=itinerary.pl
End Frames Hierarchy Tree Dump

$$$$$$ End Log Message $$$$$$

****** Add Event For Transaction With Id 1273 ****** (Location Flag : tFlagInsertEnd, Location ID : 1273)
	web_custom_request("itinerary.pl",
		"URL=http://localhost:1080/cgi-bin/itinerary.pl",
		"Method=POST",
		"TargetFrame=",
		"Resource=0",
		"RecContentType=text/html",
		"Referer=http://localhost:1080/cgi-bin/itinerary.pl",
		"Snapshot=t7.inf",
		"Mode=HTML",
		"Body=1=on&flightID=1646026703-7769-TV&flightID=288051147-1613-TS&flightID=41166338-2317-OA&flightID=164611203-3114-JJ&flightID=1646234482-38540-CM&flightID=41174870-4654-JL&flightID=288059652-5432-HB&flightID=288071933-6168-GM&flightID=164594498-6958-jb&flightID=288043020-7735-MT&flightID=1646067078-84701-TS&flightID=41158203-9269-TV&flightID=41166750-10020-JJ&flightID=288055229-10783-OA&flightID=164615320-11589-HB&flightID=41174870-12346-JL&flightID=288067918-13138-CM&flightID=164627453-13864-GM&flightID=288039012-14640-jb&flightID=41154163-15415-MT&flightID=164602735-16220-TV&flightID=288051219-16993-TS&flightID=41166411-17701-OA&flightID=164611237-18493-JJ&flightID=288059759-19270-HB&flightID=41174908-20041-JL&flightID=1646233379-207788-CM&flightID=288071895-21552-GM&flightID=164594571-22340-jb&flightID=288042986-23125-MT&flightID=41158203-23884-TV&flightID=1646067078-246239-TS&flightID=288055302-25397-OA&flightID=41166750-26173-JJ&flightID=164615320-26973-HB&flightID=288063734-27755-JL&flightID=41178948-"
		"28507-CM&flightID=164627453-29249-GM&flightID=41154198-30027-MT&flightID=288038939-30796-jb&flightID=288051180-31605-TS&flightID=164602735-32374-TV&flightID=164611165-33112-JJ&flightID=41166338-33855-OA&flightID=1646234118-346245-CM&flightID=288059652-35432-HB&flightID=41174908-36194-JL&flightID=288071895-36937-GM&flightID=41150046-37711-jb&flightID=164598548-38523-MT&flightID=288047172-39282-TV&flightID=41162319-40048-TS&flightID=164610786-40787-OA&flightID=288055678-41563-JJ&flightID=41170792-42337-HB&flightID=1646193370-430846-JL&flightID=288067846-43912-CM&flightID=41182968-44626-GM&flightID=288043020-45427-MT&flightID=164594571-46186-jb&flightID=1646066713-469327-TS&flightID=41158169-47735-TV&flightID=288055302-48474-OA&flightID=41166712-49249-JJ&flightID=164615287-50058-HB&flightID=288063767-50825-JL&flightID=41179020-51580-CM&flightID=164627417-52328-GM&flightID=41174908-53118-JL&flightID=164598582-53901-MT&flightID=288047067-54678-TV&flightID=164610750-55405-OA&flightID=41162281-56199-TS&flightID=28"
		"8055643-56952-JJ&flightID=41170756-57725-HB&flightID=164619402-58528-JL&flightID=288067885-59301-CM&flightID=41182968-60011-GM&flightID=288043058-60814-MT&flightID=164594463-61578-jb&flightID=41158242-62348-TV&flightID=1646066713-630865-TS&flightID=288055192-63862-OA&flightID=41166712-64634-JJ&flightID=288063839-65436-JL&flightID=41183042-66164-GM&flightID=164615287-66981-HB&flightID=1646233379-677019-CM&flightID=164615287-68520-HB&flightID=41154198-69257-MT&flightID=164602664-70072-TV&flightID=41166375-70779-OA&flightID=288051219-71609-TS&flightID=164611165-72343-JJ&flightID=288059725-73122-HB&flightID=41174943-73881-JL&flightID=1646234482-746232-CM&flightID=288071933-75399-GM&flightID=41150119-76171-jb&flightID=164598582-76978-MT&flightID=41162319-77741-TS&flightID=288047139-78521-TV&flightID=164610750-79251-OA&flightID=288055605-80027-JJ&flightID=41170792-80798-HB&flightID=1646234118-815475-CM&flightID=41183042-82318-GM&flightID=288063806-83136-JL&flightID=288063767-83902-JL&flightID=41154125-84644-MT&fl"
		"ightID=164602735-85451-TV&flightID=41166301-86164-OA&flightID=288051219-86993-TS&flightID=164611165-87727-JJ&flightID=288059687-88504-HB&flightID=41174908-89271-JL&flightID=1646234482-900079-CM&flightID=288071859-90785-GM&flightID=164598582-91593-MT&flightID=41150046-92326-jb&flightID=288047067-93139-TV&flightID=41162247-93897-TS&flightID=164610824-94634-OA&flightID=288055605-95411-JJ&flightID=41170829-96185-HB&flightID=288067918-96984-CM&flightID=41183078-97701-GM&flightID=1646193370-984692-JL&flightID=164619331-99303-JL&flightID=288042986-100048-MT&flightID=41158276-100804-TV&flightID=1646067815-1015463-TS&flightID=288055192-102323-OA&flightID=41166712-103095-JJ&flightID=164615215-103908-HB&flightID=288063806-104675-JL&flightID=41178986-105433-CM&flightID=164627526-106170-GM&flightID=41154198-106950-MT&flightID=288038976-107721-jb&flightID=164602735-108528-TV&flightID=288051180-109297-TS&flightID=41166338-110009-OA&flightID=164611165-110804-JJ&flightID=288059652-111586-HB&flightID=41174908-112348-JL&fligh"
		"tID=1646234482-1130848-CM&flightID=288071933-113861-GM&flightID=41170756-114648-HB&flightID=288043093-115423-MT&flightID=41158203-116192-TV&flightID=1646066713-1169327-TS&flightID=288055266-117707-OA&flightID=41166750-118481-JJ&flightID=164615320-119281-HB&flightID=288063839-120051-JL&flightID=41178913-120820-CM&flightID=164627526-121555-GM&flightID=41154125-122337-MT&flightID=288039012-123102-jb&flightID=288051251-123907-TS&flightID=164602664-124688-TV&flightID=41166411-125393-OA&flightID=164611203-126191-JJ&flightID=288059652-126971-HB&flightID=288067885-127762-CM&flightID=1646192631-1284696-JL&flightID=41183004-129240-GM&flightID=164610859-130016-OA&flightID=41183078-130778-GM&flightID=1646067078-1315470-TS&flightID=41158203-132346-TV&flightID=288055266-133092-OA&flightID=41166676-133867-JJ&flightID=164615248-134670-HB&flightID=288063767-135440-JL&flightID=41178913-136205-CM&flightID=164627526-136939-GM&flightID=288039012-137717-jb&flightID=41154090-138494-MT&flightID=164602735-139297-TV&flightID=2880512"
		"51-140061-TS&flightID=41166301-140780-OA&flightID=164615320-141589-HB&flightID=288055678-142332-JJ&flightID=41174835-143120-JL&flightID=1646234482-1438540-CM&flightID=288071933-144630-GM&flightID=41150119-145401-jb&flightID=164598654-146204-MT&flightID=288047067-146986-TV&flightID=41162319-147741-TS&flightID=164610786-148479-OA&flightID=288067885-149301-CM&flightID=288055678-150025-JJ&flightID=41170864-150796-HB&flightID=1646193370-1515461-JL&flightID=41182968-152318-GM&flightID=41150119-153094-jb&flightID=164598620-153904-MT&flightID=288047101-154671-TV&flightID=41162281-155430-TS&flightID=164610859-156170-OA&flightID=288055643-156952-JJ&flightID=41170829-157723-HB&flightID=1646193370-1584692-JL&flightID=288067813-159305-CM&flightID=41183042-160010-GM&flightID=164615215-160831-HB&flightID=41178948-161584-CM&flightID=164602664-162380-TV&flightID=41166411-163085-OA&flightID=288051251-163907-TS&flightID=164611237-164647-JJ&flightID=288059687-165427-HB&flightID=41174870-166192-JL&flightID=1646234118-1669322-CM"
		"&flightID=288071933-167707-GM&flightID=164610786-168479-OA&flightID=288055570-169261-JJ&flightID=1646192631-1700081-JL&flightID=288067846-170835-CM&flightID=41158203-171577-TV&flightID=288043058-172353-MT&flightID=164615287-173135-HB&flightID=1646234482-1738540-CM&flightID=41183078-174624-GM&flightID=288063767-175440-JL&flightID=41150010-176175-jb&flightID=164598548-176985-MT&flightID=288047067-177755-TV&flightID=41162319-178510-TS&flightID=164610786-179249-OA&flightID=288055570-180030-JJ&flightID=41170864-180796-HB&flightID=1646192631-1815466-JL&flightID=288067813-182382-CM&flightID=41183004-183086-GM&flightID=164615287-183904-HB&flightID=41179020-184657-CM&flightID=1646026703-1853923-TV&flightID=41166301-186164-OA&flightID=288051147-186997-TS&flightID=164611203-187729-JJ&flightID=288059652-188509-HB&flightID=41174835-189274-JL&flightID=1646233745-1900086-CM&flightID=288071933-190784-GM&flightID=288055643-191567-JJ&flightID=41170756-192340-HB&flightID=288067813-193151-CM&flightID=164619402-193912-JL&flight"
		"ID=288042986-194663-MT&flightID=41158242-195425-TV&flightID=164615320-196204-HB&flightID=288063734-196986-JL&flightID=41182968-197703-GM&flightID=1646233379-1984712-CM&flightID=41150010-199251-jb&flightID=164598582-200055-MT&flightID=288047172-200820-TV&flightID=41162247-201589-TS&flightID=164610824-202327-OA&flightID=288055643-203105-JJ&flightID=41170864-203873-HB&flightID=164619402-204682-JL&flightID=288067846-205451-CM&flightID=41183004-206163-GM&flightID=164615287-206981-HB&flightID=41178913-207743-CM&flightID=164602664-208534-TV&flightID=41166301-209241-OA&flightID=288051219-210070-TS&flightID=164611237-210801-JJ&flightID=288059687-211581-HB&flightID=41174908-212348-JL&flightID=1646233379-2130865-CM&flightID=288071969-213859-GM&flightID=41170792-214644-HB&flightID=288055605-215411-JJ&flightID=41183078-216162-GM&flightID=288067813-216997-CM&flightID=1646066713-2177019-TS&flightID=41158169-218505-TV&flightID=41166712-219249-JJ&flightID=288063734-220063-JL&flightID=164627490-220788-GM&flightID=41178986-22"
		"1587-CM&flightID=41150119-222325-jb&flightID=164598620-223135-MT&flightID=288047067-223909-TV&flightID=41162319-224664-TS&flightID=164610824-225404-OA&flightID=288055570-226184-JJ&flightID=41170829-226954-HB&flightID=1646193370-2277000-JL&flightID=288067885-228532-CM&flightID=41183042-229241-GM&flightID=288063734-230063-JL&flightID=41178913-230820-CM&flightID=1646026703-2315461-TV&flightID=41166301-232318-OA&flightID=288051180-233143-TS&flightID=164611203-233883-JJ&flightID=288059725-234660-HB&flightID=41174870-235423-JL&flightID=1646234118-2361629-CM&flightID=288071933-236938-GM&flightID=164610750-237712-OA&flightID=41170792-238491-HB&flightID=41183042-239241-GM&flightID=288067885-240070-CM&flightID=41158169-240812-TV&flightID=1646067815-2415463-TS&flightID=41166676-242328-JJ&flightID=288063839-243128-JL&flightID=41178948-243892-CM&flightID=164627417-244636-GM&flightID=41162281-245430-TS&flightID=164598620-246212-MT&flightID=41150119-246940-jb&flightID=288047139-247751-TV&flightID=164610786-248479-OA&fligh"
		"tID=288055643-249259-JJ&flightID=41170864-250027-HB&flightID=164619331-250841-JL&flightID=288067885-251609-CM&flightID=41183078-252316-GM&flightID=288063767-253133-JL&flightID=41154090-253879-MT&flightID=164602735-254682-TV&flightID=288051147-255459-TS&flightID=41166301-256164-OA&flightID=164611203-256960-JJ&flightID=288059652-257740-HB&flightID=41174870-258500-JL&flightID=288071895-259244-GM&flightID=1646233379-2600096-CM&flightID=41170792-260798-HB&flightID=288055643-261567-JJ&flightID=41183042-262318-GM&flightID=288067918-263138-CM&flightID=288055229-263860-OA&flightID=1646067451-2646245-TS&flightID=164615320-265435-HB&flightID=288063839-266205-JL&flightID=41179020-266965-CM&flightID=164627453-267710-GM&flightID=41150083-268481-jb&flightID=41162353-269272-TS&flightID=288047101-270056-TV&flightID=164610824-270788-OA&flightID=288055643-271567-JJ&flightID=41170864-272334-HB&flightID=164619402-273143-JL&flightID=288067918-273907-CM&flightID=41182968-274626-GM&flightID=288063806-275444-JL&flightID=41154163-27"
		"6185-MT&flightID=1646025965-2769312-TV&flightID=41166301-277703-OA&flightID=288051219-278532-TS&flightID=164611203-279268-JJ&flightID=288059725-280045-HB&flightID=41174870-280807-JL&flightID=1646234482-2815463-CM&flightID=288071895-282321-GM&flightID=41166750-283096-JJ&flightID=164615215-283908-HB&flightID=164627526-284632-GM&flightID=41179020-285426-CM&flightID=288051147-286228-TS&flightID=41166411-286932-OA&flightID=288059652-287740-HB&flightID=41174943-288497-JL&flightID=288071859-289246-GM&flightID=1646233379-2900096-CM&flightID=164594536-290806-jb&flightID=288043020-291581-MT&flightID=41158169-292351-TV&flightID=1646066713-2930865-TS&flightID=288055302-293859-OA&flightID=41166676-294636-JJ&flightID=164615287-295443-HB&flightID=288063734-296216-JL&flightID=41178913-296974-CM&flightID=164627490-297711-GM&flightID=288042986-298509-MT&flightID=164594571-299263-jb&flightID=41158203-300038-TV&flightID=1646067815-3007771-TS&flightID=288055229-301552-OA&flightID=41166750-302327-JJ&flightID=164615320-303127-HB&"
		"flightID=41178986-303894-CM&flightID=288063734-304678-JL&flightID=164627453-305402-GM&flightID=288059759-306193-HB&flightID=288047067-306986-TV&flightID=164598620-307751-MT&flightID=41162319-308510-TS&flightID=164610859-309247-OA&flightID=288055643-310029-JJ&flightID=41170829-310800-HB&flightID=288067846-311605-CM&flightID=1646193370-3123154-JL&flightID=41183004-313086-GM&flightID=164594536-313883-jb&flightID=288043093-314654-MT&flightID=41158276-315420-TV&flightID=1646067078-3161624-TS&flightID=288055266-316938-OA&flightID=41166786-317709-JJ&flightID=164615248-318516-HB&flightID=288063767-319286-JL&flightID=41178913-320051-CM&flightID=164627490-320788-GM&flightID=288059725-321583-HB&flightID=41174943-322343-JL&flightID=288067885-323147-CM&flightID=164627490-323865-GM&flightID=164610786-324633-OA&flightID=41162353-325426-TS&flightID=41170864-326180-HB&flightID=164619331-326995-JL&flightID=288067918-327753-CM&flightID=41182968-328472-GM&flightID=288038903-329261-jb&flightID=41154163-330031-MT&flightID=288051"
